
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video 652 done, total 653/959, average 0.4821965986517633 sec/video
video #653, pred:5, label:5
video 653 done, total 654/959, average 0.4819781554219191 sec/video
video #654, pred:3, label:3
video 654 done, total 655/959, average 0.4813714438722334 sec/video
video #655, pred:4, label:4
video 655 done, total 656/959, average 0.48077284490189903 sec/video
video #656, pred:5, label:5
video 656 done, total 657/959, average 0.4817108835803864 sec/video
video #657, pred:5, label:5
video 657 done, total 658/959, average 0.481715214651044 sec/video
video #658, pred:2, label:0
video 658 done, total 659/959, average 0.48112392172285207 sec/video
video #659, pred:5, label:5
video 659 done, total 660/959, average 0.4805185863465974 sec/video
video #660, pred:5, label:5
video 660 done, total 661/959, average 0.48126858878604584 sec/video
video #661, pred:2, label:2
video 661 done, total 662/959, average 0.48157021322279175 sec/video
video #662, pred:3, label:3
video 662 done, total 663/959, average 0.48100487211351123 sec/video
video #663, pred:5, label:3
video 663 done, total 664/959, average 0.4804165162235858 sec/video
video #664, pred:4, label:4
video 664 done, total 665/959, average 0.48128281894483066 sec/video
video #665, pred:0, label:0
video 665 done, total 666/959, average 0.48148922125498456 sec/video
video #666, pred:5, label:5
video 666 done, total 667/959, average 0.4808971724588832 sec/video
video #667, pred:1, label:2
video 667 done, total 668/959, average 0.48031378898791927 sec/video
video #668, pred:3, label:3
video 668 done, total 669/959, average 0.4813713845650711 sec/video
video #669, pred:5, label:5
video 669 done, total 670/959, average 0.48106176746425344 sec/video
video #670, pred:2, label:2
video 670 done, total 671/959, average 0.4804657340582721 sec/video
video #671, pred:5, label:5
video 671 done, total 672/959, average 0.4798987149482682 sec/video
video #672, pred:0, label:0
video 672 done, total 673/959, average 0.48107359490812623 sec/video
video #673, pred:0, label:0
video 673 done, total 674/959, average 0.48080223957933377 sec/video
video #674, pred:5, label:5
video 674 done, total 675/959, average 0.48022393191302265 sec/video
video #675, pred:4, label:4
video 675 done, total 676/959, average 0.4796372465128024 sec/video
video #676, pred:5, label:5
video 676 done, total 677/959, average 0.48110950785514345 sec/video
video #677, pred:5, label:5
video 677 done, total 678/959, average 0.48065091375052754 sec/video
video #678, pred:5, label:5
video 678 done, total 679/959, average 0.4800741907774261 sec/video
video #679, pred:0, label:0
video 679 done, total 680/959, average 0.47949833168702966 sec/video
video #680, pred:5, label:5
video 680 done, total 681/959, average 0.4808693268225582 sec/video
video #681, pred:5, label:5
video 681 done, total 682/959, average 0.48044724233688846 sec/video
video #682, pred:5, label:5
video 682 done, total 683/959, average 0.4798999883419947 sec/video
video #683, pred:2, label:5
video 683 done, total 684/959, average 0.4793278459917035 sec/video
video #684, pred:5, label:5
video 684 done, total 685/959, average 0.48053670660422665 sec/video
video #685, pred:4, label:4
video 685 done, total 686/959, average 0.48007561236011737 sec/video
video #686, pred:5, label:5
video 686 done, total 687/959, average 0.47958849645945006 sec/video
video #687, pred:1, label:1
video 687 done, total 688/959, average 0.479017804181853 sec/video
video #688, pred:5, label:5
video 688 done, total 689/959, average 0.4803451232190402 sec/video
video #689, pred:5, label:5
video 689 done, total 690/959, average 0.4798862889193106 sec/video
video #690, pred:5, label:2
video 690 done, total 691/959, average 0.47935499951739385 sec/video
video #691, pred:2, label:2
video 691 done, total 692/959, average 0.4787770861146078 sec/video
video #692, pred:5, label:5
video 692 done, total 693/959, average 0.4800426144620557 sec/video
video #693, pred:5, label:5
video 693 done, total 694/959, average 0.47952177132928064 sec/video
video #694, pred:5, label:5
video 694 done, total 695/959, average 0.47907031148457696 sec/video
video #695, pred:5, label:5
video 695 done, total 696/959, average 0.47850230267678184 sec/video
video #696, pred:5, label:5
video 696 done, total 697/959, average 0.47945094724296666 sec/video
video #697, pred:5, label:5
video 697 done, total 698/959, average 0.4793765408261799 sec/video
video #698, pred:5, label:5
video 698 done, total 699/959, average 0.47885929224999335 sec/video
video #699, pred:4, label:4
video 699 done, total 700/959, average 0.4782994679042271 sec/video
video #700, pred:5, label:5
video 700 done, total 701/959, average 0.47894156982487174 sec/video
video #701, pred:0, label:0
video 701 done, total 702/959, average 0.4790787296077804 sec/video
video #702, pred:5, label:5
video 702 done, total 703/959, average 0.478511557979231 sec/video
video #703, pred:2, label:1
video 703 done, total 704/959, average 0.47796123678034 sec/video
video #704, pred:3, label:5
video 704 done, total 705/959, average 0.4787184508979743 sec/video
video #705, pred:2, label:2
video 705 done, total 706/959, average 0.47859160960902575 sec/video
video #706, pred:5, label:5
video 706 done, total 707/959, average 0.4780520806049525 sec/video
video #707, pred:5, label:4
video 707 done, total 708/959, average 0.47750826845061306 sec/video
video #708, pred:5, label:5
video 708 done, total 709/959, average 0.48080736692937037 sec/video
video #709, pred:5, label:5
video 709 done, total 710/959, average 0.4802549016307777 sec/video
video #710, pred:5, label:5
video 710 done, total 711/959, average 0.4797550974683587 sec/video
video #711, pred:5, label:3
video 711 done, total 712/959, average 0.47923305195369076 sec/video
video #712, pred:0, label:0
video 712 done, total 713/959, average 0.48034385544722075 sec/video
video #713, pred:3, label:5
video 713 done, total 714/959, average 0.47981211818566843 sec/video
video #714, pred:5, label:5
video 714 done, total 715/959, average 0.47936981541293483 sec/video
video #715, pred:0, label:0
video 715 done, total 716/959, average 0.47884351880856735 sec/video
video #716, pred:2, label:4
video 716 done, total 717/959, average 0.480195384311543 sec/video
video #717, pred:5, label:5
video 717 done, total 718/959, average 0.47967298416042065 sec/video
video #718, pred:2, label:5
video 718 done, total 719/959, average 0.4791354022205125 sec/video
video #719, pred:5, label:5
video 719 done, total 720/959, average 0.4785881006055408 sec/video
video #720, pred:5, label:5
video 720 done, total 721/959, average 0.4800653596526211 sec/video
video #721, pred:5, label:2
video 721 done, total 722/959, average 0.47951322249098166 sec/video
video #722, pred:5, label:5
video 722 done, total 723/959, average 0.478967593418612 sec/video
video #723, pred:0, label:0
video 723 done, total 724/959, average 0.47842263352146464 sec/video
video #724, pred:5, label:5
video 724 done, total 725/959, average 0.4798538125794509 sec/video
video #725, pred:5, label:5
video 725 done, total 726/959, average 0.48070932781072356 sec/video
video #726, pred:4, label:4
video 726 done, total 727/959, average 0.48016852066638216 sec/video
video #727, pred:5, label:5
video 727 done, total 728/959, average 0.47964360884257723 sec/video
video #728, pred:5, label:0
video 728 done, total 729/959, average 0.4795786454680852 sec/video
video #729, pred:5, label:5
video 729 done, total 730/959, average 0.480053077331961 sec/video
video #730, pred:5, label:5
video 730 done, total 731/959, average 0.4795102078350396 sec/video
video #731, pred:5, label:5
video 731 done, total 732/959, average 0.47902965057091634 sec/video
video #732, pred:5, label:5
video 732 done, total 733/959, average 0.47934030543245365 sec/video
video #733, pred:3, label:3
video 733 done, total 734/959, average 0.47985351248073316 sec/video
video #734, pred:5, label:5
video 734 done, total 735/959, average 0.479341205934278 sec/video
video #735, pred:5, label:5
video 735 done, total 736/959, average 0.47881176484667737 sec/video
video #736, pred:5, label:5
video 736 done, total 737/959, average 0.47927288931454537 sec/video
video #737, pred:5, label:5
video 737 done, total 738/959, average 0.47985528122764937 sec/video
video #738, pred:5, label:5
video 738 done, total 739/959, average 0.4793162545912643 sec/video
video #739, pred:2, label:2
video 739 done, total 740/959, average 0.4788140519245251 sec/video
video #740, pred:5, label:5
video 740 done, total 741/959, average 0.47903324557058563 sec/video
video #741, pred:2, label:2
video 741 done, total 742/959, average 0.4800921582147439 sec/video
video #742, pred:0, label:0
video 742 done, total 743/959, average 0.4795542010388175 sec/video
video #743, pred:4, label:4
video 743 done, total 744/959, average 0.4790248768303984 sec/video
video #744, pred:5, label:5
video 744 done, total 745/959, average 0.47906150433841166 sec/video
video #745, pred:5, label:5
video 745 done, total 746/959, average 0.47966997744890066 sec/video
video #746, pred:5, label:5
video 746 done, total 747/959, average 0.4791922013922389 sec/video
video #747, pred:5, label:5
video 747 done, total 748/959, average 0.47874231007009904 sec/video
video #748, pred:5, label:5
video 748 done, total 749/959, average 0.47863840961328974 sec/video
video #749, pred:5, label:5
video 749 done, total 750/959, average 0.4791945972442627 sec/video
video #750, pred:4, label:2
video 750 done, total 751/959, average 0.47870618843048135 sec/video
video #751, pred:2, label:2
video 751 done, total 752/959, average 0.4782528246336795 sec/video
video #752, pred:0, label:2
video 752 done, total 753/959, average 0.47820349138571444 sec/video
video #753, pred:0, label:0
video 753 done, total 754/959, average 0.47903895789179307 sec/video
video #754, pred:5, label:5
video 754 done, total 755/959, average 0.4785466105732697 sec/video
video #755, pred:4, label:4
video 755 done, total 756/959, average 0.4780321786643336 sec/video
video #756, pred:5, label:5
video 756 done, total 757/959, average 0.4778295945932245 sec/video
video #757, pred:5, label:5
video 757 done, total 758/959, average 0.4787171443722808 sec/video
video #758, pred:2, label:2
video 758 done, total 759/959, average 0.47820307740423834 sec/video
video #759, pred:5, label:5
video 759 done, total 760/959, average 0.47773658413636055 sec/video
video #760, pred:2, label:2
video 760 done, total 761/959, average 0.47750258915684385 sec/video
video #761, pred:5, label:5
video 761 done, total 762/959, average 0.4785119864571439 sec/video
video #762, pred:5, label:5
video 762 done, total 763/959, average 0.4780244967884349 sec/video
video #763, pred:4, label:4
video 763 done, total 764/959, average 0.47768353323661844 sec/video
video #764, pred:5, label:5
video 764 done, total 765/959, average 0.47729644027410767 sec/video
video #765, pred:3, label:3
video 765 done, total 766/959, average 0.4784465041546535 sec/video
video #766, pred:5, label:5
video 766 done, total 767/959, average 0.4779479323341141 sec/video
video #767, pred:5, label:5
video 767 done, total 768/959, average 0.47748627606779337 sec/video
video #768, pred:5, label:5
video 768 done, total 769/959, average 0.47698172450220633 sec/video
video #769, pred:0, label:0
video 769 done, total 770/959, average 0.4784421716417585 sec/video
video #770, pred:5, label:5
video 770 done, total 771/959, average 0.47792798164753597 sec/video
video #771, pred:5, label:5
video 771 done, total 772/959, average 0.4774359081693264 sec/video
video #772, pred:2, label:0
video 772 done, total 773/959, average 0.47694241244919394 sec/video
video #773, pred:3, label:3
video 773 done, total 774/959, average 0.4781119965151607 sec/video
video #774, pred:4, label:4
video 774 done, total 775/959, average 0.4776047306676065 sec/video
video #775, pred:2, label:5
video 775 done, total 776/959, average 0.4771019085166381 sec/video
video #776, pred:2, label:2
video 776 done, total 777/959, average 0.4765980424721422 sec/video
video #777, pred:4, label:4
video 777 done, total 778/959, average 0.4776465662953786 sec/video
video #778, pred:5, label:5
video 778 done, total 779/959, average 0.4771396728167944 sec/video
video #779, pred:5, label:5
video 779 done, total 780/959, average 0.47663904428482057 sec/video
video #780, pred:2, label:2
video 780 done, total 781/959, average 0.47618801004602723 sec/video
video #781, pred:5, label:5
video 781 done, total 782/959, average 0.47742637984283137 sec/video
video #782, pred:2, label:2
video 782 done, total 783/959, average 0.47693894740722187 sec/video
video #783, pred:2, label:2
video 783 done, total 784/959, average 0.47643534869563825 sec/video
video #784, pred:5, label:5
video 784 done, total 785/959, average 0.4759352623277409 sec/video
video #785, pred:5, label:5
video 785 done, total 786/959, average 0.4770881389540267 sec/video
video #786, pred:3, label:3
video 786 done, total 787/959, average 0.476584216993979 sec/video
video #787, pred:5, label:5
video 787 done, total 788/959, average 0.4761143874395922 sec/video
video #788, pred:2, label:2
video 788 done, total 789/959, average 0.4756338239773749 sec/video
video #789, pred:5, label:5
video 789 done, total 790/959, average 0.47652689897561373 sec/video
video #790, pred:5, label:5
video 790 done, total 791/959, average 0.4760342638953748 sec/video
video #791, pred:5, label:5
video 791 done, total 792/959, average 0.475766132576297 sec/video
video #792, pred:5, label:5
video 792 done, total 793/959, average 0.47527234250630285 sec/video
video #793, pred:5, label:2
video 793 done, total 794/959, average 0.4760368807189711 sec/video
video #794, pred:5, label:5
video 794 done, total 795/959, average 0.4755536319324805 sec/video
video #795, pred:5, label:5
video 795 done, total 796/959, average 0.4751173147005052 sec/video
video #796, pred:5, label:0
video 796 done, total 797/959, average 0.47468345856277677 sec/video
video #797, pred:2, label:2
video 797 done, total 798/959, average 0.47629744576332267 sec/video
video #798, pred:5, label:5
video 798 done, total 799/959, average 0.47581947909129574 sec/video
video #799, pred:5, label:5
video 799 done, total 800/959, average 0.47534036457538603 sec/video
video #800, pred:5, label:5
video 800 done, total 801/959, average 0.47485317660032883 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x3a26640] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #801, pred:2, label:2
video 801 done, total 802/959, average 0.4761222119343251 sec/video
video #802, pred:5, label:3
video 802 done, total 803/959, average 0.47562962659120855 sec/video
video #803, pred:2, label:2
video 803 done, total 804/959, average 0.47513685445880416 sec/video
video #804, pred:5, label:5
video 804 done, total 805/959, average 0.47464596973442885 sec/video
video #805, pred:5, label:5
video 805 done, total 806/959, average 0.47570450785142315 sec/video
video #806, pred:5, label:5
video 806 done, total 807/959, average 0.4752276711895268 sec/video
video #807, pred:0, label:0
video 807 done, total 808/959, average 0.47474770557762375 sec/video
video #808, pred:5, label:5
video 808 done, total 809/959, average 0.47427158450019374 sec/video
video #809, pred:5, label:5
video 809 done, total 810/959, average 0.4752543025546604 sec/video
video #810, pred:4, label:4
video 810 done, total 811/959, average 0.4748079914934979 sec/video
video #811, pred:5, label:5
video 811 done, total 812/959, average 0.4743812210454142 sec/video
video #812, pred:5, label:5
video 812 done, total 813/959, average 0.4739045727296949 sec/video
video #813, pred:5, label:5
video 813 done, total 814/959, average 0.47489359689286065 sec/video
video #814, pred:2, label:5
video 814 done, total 815/959, average 0.4744108396073792 sec/video
video #815, pred:5, label:5
video 815 done, total 816/959, average 0.4741104423415427 sec/video
video #816, pred:5, label:5
video 816 done, total 817/959, average 0.4736489814819 sec/video
video #817, pred:0, label:0
video 817 done, total 818/959, average 0.4745612156128825 sec/video
video #818, pred:2, label:5
video 818 done, total 819/959, average 0.4740987805074242 sec/video
video #819, pred:5, label:5
video 819 done, total 820/959, average 0.47414218332709335 sec/video
video #820, pred:2, label:2
video 820 done, total 821/959, average 0.4736732033951419 sec/video
video #821, pred:5, label:5
video 821 done, total 822/959, average 0.47409672429671834 sec/video
video #822, pred:5, label:5
video 822 done, total 823/959, average 0.47363868084162436 sec/video
video #823, pred:2, label:2
video 823 done, total 824/959, average 0.4740087019587026 sec/video
video #824, pred:5, label:5
video 824 done, total 825/959, average 0.4735525093656598 sec/video
video #825, pred:5, label:5
video 825 done, total 826/959, average 0.4743551694163399 sec/video
video #826, pred:5, label:5
video 826 done, total 827/959, average 0.475139297914332 sec/video
video #827, pred:5, label:5
video 827 done, total 828/959, average 0.4746723938103459 sec/video
video #828, pred:5, label:5
video 828 done, total 829/959, average 0.4741973874077147 sec/video
video #829, pred:5, label:5
video 829 done, total 830/959, average 0.4742776554751109 sec/video
video #830, pred:5, label:5
video 830 done, total 831/959, average 0.47501550340480325 sec/video
video #831, pred:2, label:2
video 831 done, total 832/959, average 0.47455251618073535 sec/video
video #832, pred:2, label:2
video 832 done, total 833/959, average 0.47409531792529636 sec/video
video #833, pred:5, label:5
video 833 done, total 834/959, average 0.47376565138498944 sec/video
video #834, pred:5, label:5
video 834 done, total 835/959, average 0.47481835331031663 sec/video
video #835, pred:3, label:3
video 835 done, total 836/959, average 0.47440669610739894 sec/video
video #836, pred:0, label:0
video 836 done, total 837/959, average 0.4739486746748146 sec/video
video #837, pred:5, label:5
video 837 done, total 838/959, average 0.47350135395805704 sec/video
video #838, pred:5, label:3
video 838 done, total 839/959, average 0.4745098669281733 sec/video
video #839, pred:5, label:5
video 839 done, total 840/959, average 0.47407065629959105 sec/video
video #840, pred:5, label:5
video 840 done, total 841/959, average 0.4736111538305294 sec/video
video #841, pred:0, label:0
video 841 done, total 842/959, average 0.47317903936617167 sec/video
video #842, pred:2, label:2
video 842 done, total 843/959, average 0.47443025137606043 sec/video
video #843, pred:5, label:5
video 843 done, total 844/959, average 0.4740024827667887 sec/video
video #844, pred:5, label:5
video 844 done, total 845/959, average 0.47357571308429425 sec/video
video #845, pred:3, label:3
video 845 done, total 846/959, average 0.473118832207177 sec/video
video #846, pred:5, label:5
video 846 done, total 847/959, average 0.474046810740141 sec/video
video #847, pred:5, label:5
video 847 done, total 848/959, average 0.4736166835393546 sec/video
video #848, pred:5, label:5
video 848 done, total 849/959, average 0.4731630506728928 sec/video
video #849, pred:5, label:5
video 849 done, total 850/959, average 0.4727234708561617 sec/video
video #850, pred:5, label:5
video 850 done, total 851/959, average 0.474145005368458 sec/video
video #851, pred:3, label:3
video 851 done, total 852/959, average 0.4737078415955736 sec/video
video #852, pred:5, label:5
video 852 done, total 853/959, average 0.4732604792640749 sec/video
video #853, pred:1, label:1
video 853 done, total 854/959, average 0.47281838635929296 sec/video
video #854, pred:0, label:0
video 854 done, total 855/959, average 0.4737406635842128 sec/video
video #855, pred:5, label:5
video 855 done, total 856/959, average 0.47329405117257733 sec/video
video #856, pred:5, label:5
video 856 done, total 857/959, average 0.47283633614921794 sec/video
video #857, pred:5, label:5
video 857 done, total 858/959, average 0.4724182746349237 sec/video
video #858, pred:3, label:3
video 858 done, total 859/959, average 0.47390759893290796 sec/video
video #859, pred:5, label:5
video 859 done, total 860/959, average 0.4734850057335787 sec/video
video #860, pred:5, label:5
video 860 done, total 861/959, average 0.47304618538602855 sec/video
video #861, pred:5, label:5
video 861 done, total 862/959, average 0.47260622303336514 sec/video
video #862, pred:3, label:3
video 862 done, total 863/959, average 0.4735187486867363 sec/video
video #863, pred:3, label:3
video 863 done, total 864/959, average 0.4731284589679153 sec/video
video #864, pred:5, label:5
video 864 done, total 865/959, average 0.47292330030761015 sec/video
video #865, pred:5, label:5
video 865 done, total 866/959, average 0.47251156956714513 sec/video
video #866, pred:5, label:5
video 866 done, total 867/959, average 0.4735551532164577 sec/video
video #867, pred:2, label:2
video 867 done, total 868/959, average 0.4731100253795149 sec/video
video #868, pred:5, label:5
video 868 done, total 869/959, average 0.4726700371236329 sec/video
video #869, pred:2, label:2
video 869 done, total 870/959, average 0.4722264158314672 sec/video
video #870, pred:5, label:5
video 870 done, total 871/959, average 0.47314544194875163 sec/video
video #871, pred:5, label:2
video 871 done, total 872/959, average 0.47270094200011786 sec/video
video #872, pred:5, label:5
video 872 done, total 873/959, average 0.472504328479745 sec/video
video #873, pred:4, label:4
video 873 done, total 874/959, average 0.4720711620776004 sec/video
video #874, pred:5, label:5
video 874 done, total 875/959, average 0.4729323422568185 sec/video
video #875, pred:5, label:5
video 875 done, total 876/959, average 0.4725097692720422 sec/video
video #876, pred:5, label:5
video 876 done, total 877/959, average 0.47214497726075055 sec/video
video #877, pred:5, label:5
video 877 done, total 878/959, average 0.47172507120970986 sec/video
video #878, pred:5, label:5
video 878 done, total 879/959, average 0.474530939356052 sec/video
video #879, pred:5, label:5
video 879 done, total 880/959, average 0.4741323013197292 sec/video
video #880, pred:5, label:5
video 880 done, total 881/959, average 0.4736926368903897 sec/video
video #881, pred:5, label:5
video 881 done, total 882/959, average 0.47328157354644634 sec/video
video #882, pred:0, label:0
video 882 done, total 883/959, average 0.4742449364062749 sec/video
video #883, pred:5, label:5
video 883 done, total 884/959, average 0.4738063860802629 sec/video
video #884, pred:2, label:2
video 884 done, total 885/959, average 0.4733721646885414 sec/video
video #885, pred:4, label:4
video 885 done, total 886/959, average 0.4729326196502617 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x38b6940] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #886, pred:5, label:5
video 886 done, total 887/959, average 0.47410408915634755 sec/video
video #887, pred:5, label:5
video 887 done, total 888/959, average 0.47367027670413525 sec/video
video #888, pred:5, label:5
video 888 done, total 889/959, average 0.47366728047820394 sec/video
video #889, pred:5, label:5
video 889 done, total 890/959, average 0.47324120435821876 sec/video
video #890, pred:5, label:5
video 890 done, total 891/959, average 0.47580928567015096 sec/video
video #891, pred:4, label:2
video 891 done, total 892/959, average 0.4753650434883186 sec/video
video #892, pred:5, label:5
video 892 done, total 893/959, average 0.4749221865834474 sec/video
video #893, pred:4, label:4
video 893 done, total 894/959, average 0.47449536318213614 sec/video
video #894, pred:5, label:5
video 894 done, total 895/959, average 0.4754611396256772 sec/video
video #895, pred:5, label:5
video 895 done, total 896/959, average 0.4750224905354636 sec/video
video #896, pred:5, label:5
video 896 done, total 897/959, average 0.4746484716600399 sec/video
video #897, pred:0, label:0
video 897 done, total 898/959, average 0.4742347108229231 sec/video
video #898, pred:5, label:5
video 898 done, total 899/959, average 0.4751804063264467 sec/video
video #899, pred:5, label:5
video 899 done, total 900/959, average 0.47475680377748275 sec/video
video #900, pred:5, label:5
video 900 done, total 901/959, average 0.47433457522757444 sec/video
video #901, pred:5, label:5
video 901 done, total 902/959, average 0.47390160724487645 sec/video
video #902, pred:5, label:5
video 902 done, total 903/959, average 0.47492048563487244 sec/video
video #903, pred:5, label:5
video 903 done, total 904/959, average 0.4744873060061868 sec/video
video #904, pred:5, label:5
video 904 done, total 905/959, average 0.4740528968157689 sec/video
video #905, pred:0, label:2
video 905 done, total 906/959, average 0.473620402365594 sec/video
video #906, pred:2, label:2
video 906 done, total 907/959, average 0.47483967236410557 sec/video
video #907, pred:5, label:5
video 907 done, total 908/959, average 0.4744393731003816 sec/video
video #908, pred:5, label:5
video 908 done, total 909/959, average 0.47403651600492536 sec/video
video #909, pred:5, label:5
video 909 done, total 910/959, average 0.47364445964058677 sec/video
video #910, pred:3, label:3
video 910 done, total 911/959, average 0.4746878026738256 sec/video
video #911, pred:3, label:5
video 911 done, total 912/959, average 0.47427081146783995 sec/video
video #912, pred:4, label:4
video 912 done, total 913/959, average 0.4739117248948798 sec/video
video #913, pred:4, label:4
video 913 done, total 914/959, average 0.4735171067114732 sec/video
video #914, pred:5, label:5
video 914 done, total 915/959, average 0.47454156823497 sec/video
video #915, pred:0, label:0
video 915 done, total 916/959, average 0.47412711564109833 sec/video
video #916, pred:5, label:5
video 916 done, total 917/959, average 0.4737065667804481 sec/video
video #917, pred:5, label:5
video 917 done, total 918/959, average 0.4732942939583772 sec/video
video #918, pred:2, label:2
video 918 done, total 919/959, average 0.4742726965749614 sec/video
video #919, pred:5, label:4
video 919 done, total 920/959, average 0.47388136879257536 sec/video
video #920, pred:4, label:4
video 920 done, total 921/959, average 0.47346395519476114 sec/video
video #921, pred:2, label:2
video 921 done, total 922/959, average 0.473036880606943 sec/video
video #922, pred:5, label:5
video 922 done, total 923/959, average 0.47424953807859743 sec/video
video #923, pred:5, label:3
video 923 done, total 924/959, average 0.473831612568397 sec/video
video #924, pred:5, label:5
video 924 done, total 925/959, average 0.47344644649608714 sec/video
video #925, pred:2, label:2
video 925 done, total 926/959, average 0.47302692214562103 sec/video
video #926, pred:5, label:5
video 926 done, total 927/959, average 0.4743092155250788 sec/video
video #927, pred:2, label:2
video 927 done, total 928/959, average 0.47389987856149673 sec/video
video #928, pred:2, label:2
video 928 done, total 929/959, average 0.47349245940907525 sec/video
video #929, pred:5, label:5
video 929 done, total 930/959, average 0.47312345402215117 sec/video
video #930, pred:5, label:5
video 930 done, total 931/959, average 0.47424425884168975 sec/video
video #931, pred:5, label:3
video 931 done, total 932/959, average 0.47382109743331124 sec/video
video #932, pred:5, label:3
video 932 done, total 933/959, average 0.47340533511048344 sec/video
video #933, pred:2, label:2
video 933 done, total 934/959, average 0.4729953971103121 sec/video
video #934, pred:2, label:2
video 934 done, total 935/959, average 0.47398021157412606 sec/video
video #935, pred:5, label:5
video 935 done, total 936/959, average 0.4735691743528741 sec/video
video #936, pred:5, label:3
video 936 done, total 937/959, average 0.4731564323319442 sec/video
video #937, pred:3, label:5
video 937 done, total 938/959, average 0.4727370540724634 sec/video
video #938, pred:5, label:5
video 938 done, total 939/959, average 0.47377452936670145 sec/video
video #939, pred:5, label:5
video 939 done, total 940/959, average 0.4733679966723665 sec/video
video #940, pred:0, label:0
video 940 done, total 941/959, average 0.47295173220376024 sec/video
video #941, pred:5, label:5
video 941 done, total 942/959, average 0.47253508147666917 sec/video
video #942, pred:5, label:5
video 942 done, total 943/959, average 0.4736218472680004 sec/video
video #943, pred:1, label:1
video 943 done, total 944/959, average 0.47320600561166215 sec/video
video #944, pred:5, label:5
video 944 done, total 945/959, average 0.47279474117137765 sec/video
video #945, pred:2, label:2
video 945 done, total 946/959, average 0.47243678267359984 sec/video
video #946, pred:4, label:4
video 946 done, total 947/959, average 0.4736145484283834 sec/video
video #947, pred:5, label:5
video 947 done, total 948/959, average 0.47320134906326167 sec/video
video #948, pred:5, label:5
video 948 done, total 949/959, average 0.4727978389808325 sec/video
video #949, pred:5, label:5
video 949 done, total 950/959, average 0.47240192789780466 sec/video
video #950, pred:5, label:5
video 950 done, total 951/959, average 0.4736237011998735 sec/video
video #951, pred:3, label:3
video 951 done, total 952/959, average 0.4732103588200417 sec/video
video #952, pred:5, label:5
video 952 done, total 953/959, average 0.4728122425479629 sec/video
video #953, pred:2, label:2
video 953 done, total 954/959, average 0.47242655019340274 sec/video
video #954, pred:5, label:5
video 954 done, total 955/959, average 0.4734955842582343 sec/video
video #955, pred:0, label:0
video 955 done, total 956/959, average 0.4731055286140123 sec/video
video #956, pred:5, label:5
video 956 done, total 957/959, average 0.47317880672347207 sec/video
video #957, pred:5, label:5
video 957 done, total 958/959, average 0.472770587636434 sec/video
video #958, pred:3, label:3
video 958 done, total 959/959, average 0.4730776949893446 sec/video
Video-level Accuracy 90.41%
Label-level Recall 83.31%
[0.80555556 0.8        0.85620915 0.66176471 0.91566265 0.95950704]
Label-level Accuracy 86.78%
[0.87878788 0.8        0.85064935 0.83333333 0.91566265 0.92844974]
Confusion Matrix:
[[ 58.   1.   8.   0.   0.   5.]
 [  1.  12.   1.   0.   0.   1.]
 [  7.   2. 131.   0.   3.  10.]
 [  0.   0.   3.  45.   0.  20.]
 [  0.   0.   1.   0.  76.   6.]
 [  0.   0.  10.   9.   4. 545.]]
