
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video #652, pred:0, label:0
video 652 done, total 653/959, average 0.4258204280508605 sec/video
video #653, pred:5, label:5
video 653 done, total 654/959, average 0.4269671137544358 sec/video
video #654, pred:3, label:3
video 654 done, total 655/959, average 0.42644481331337497 sec/video
video #655, pred:4, label:4
video 655 done, total 656/959, average 0.42591645950224344 sec/video
video #656, pred:5, label:5
video 656 done, total 657/959, average 0.4254398168131278 sec/video
video #657, pred:5, label:5
video 657 done, total 658/959, average 0.42764199939542263 sec/video
video #658, pred:0, label:0
video 658 done, total 659/959, average 0.42711534051504413 sec/video
video #659, pred:5, label:5
video 659 done, total 660/959, average 0.42659483606165105 sec/video
video #660, pred:5, label:5
video 660 done, total 661/959, average 0.42607628812227233 sec/video
video #661, pred:2, label:2
video 661 done, total 662/959, average 0.42701889633051937 sec/video
video #662, pred:3, label:3
video 662 done, total 663/959, average 0.4265311846725901 sec/video
video #663, pred:5, label:3
video 663 done, total 664/959, average 0.4260169838566378 sec/video
video #664, pred:4, label:4
video 664 done, total 665/959, average 0.42549538576513307 sec/video
video #665, pred:5, label:0
video 665 done, total 666/959, average 0.4267624426890422 sec/video
video #666, pred:5, label:5
video 666 done, total 667/959, average 0.42631190470133584 sec/video
video #667, pred:2, label:2
video 667 done, total 668/959, average 0.4258089383205254 sec/video
video #668, pred:3, label:3
video 668 done, total 669/959, average 0.42529150972808244 sec/video
video #669, pred:5, label:5
video 669 done, total 670/959, average 0.42638864019023837 sec/video
video #670, pred:2, label:2
video 670 done, total 671/959, average 0.42588905428276685 sec/video
video #671, pred:5, label:5
video 671 done, total 672/959, average 0.4254400134086609 sec/video
video #672, pred:0, label:0
video 672 done, total 673/959, average 0.4249403501513454 sec/video
video #673, pred:0, label:0
video 673 done, total 674/959, average 0.42631353610347217 sec/video
video #674, pred:5, label:5
video 674 done, total 675/959, average 0.42580577461807817 sec/video
video #675, pred:4, label:4
video 675 done, total 676/959, average 0.4253044756206535 sec/video
video #676, pred:5, label:5
video 676 done, total 677/959, average 0.42479481478737585 sec/video
video #677, pred:5, label:5
video 677 done, total 678/959, average 0.42604656979046035 sec/video
video #678, pred:5, label:5
video 678 done, total 679/959, average 0.42554502143073325 sec/video
video #679, pred:0, label:0
video 679 done, total 680/959, average 0.42506137700641855 sec/video
video #680, pred:5, label:5
video 680 done, total 681/959, average 0.4245769004289624 sec/video
video #681, pred:5, label:5
video 681 done, total 682/959, average 0.42600320056736296 sec/video
video #682, pred:5, label:5
video 682 done, total 683/959, average 0.42584741691544675 sec/video
video #683, pred:2, label:5
video 683 done, total 684/959, average 0.4253481978561446 sec/video
video #684, pred:3, label:5
video 684 done, total 685/959, average 0.42484419746120483 sec/video
video #685, pred:4, label:4
video 685 done, total 686/959, average 0.42565769947652565 sec/video
video #686, pred:5, label:5
video 686 done, total 687/959, average 0.4255887702042359 sec/video
video #687, pred:1, label:1
video 687 done, total 688/959, average 0.4250903340966202 sec/video
video #688, pred:5, label:5
video 688 done, total 689/959, average 0.4245992866067651 sec/video
video #689, pred:5, label:5
video 689 done, total 690/959, average 0.4253101151922475 sec/video
video #690, pred:5, label:2
video 690 done, total 691/959, average 0.4253485599578548 sec/video
video #691, pred:2, label:2
video 691 done, total 692/959, average 0.42484834152839085 sec/video
video #692, pred:5, label:5
video 692 done, total 693/959, average 0.4243555757046434 sec/video
video #693, pred:5, label:5
video 693 done, total 694/959, average 0.42510210780657676 sec/video
video #694, pred:5, label:5
video 694 done, total 695/959, average 0.4253952595827391 sec/video
video #695, pred:5, label:5
video 695 done, total 696/959, average 0.4249133371758735 sec/video
video #696, pred:5, label:5
video 696 done, total 697/959, average 0.4244260548519096 sec/video
video #697, pred:5, label:5
video 697 done, total 698/959, average 0.42485611315784616 sec/video
video #698, pred:5, label:5
video 698 done, total 699/959, average 0.42503917063766283 sec/video
video #699, pred:4, label:4
video 699 done, total 700/959, average 0.4245550189699445 sec/video
video #700, pred:5, label:5
video 700 done, total 701/959, average 0.42406544705770494 sec/video
video #701, pred:0, label:0
video 701 done, total 702/959, average 0.42453092421561567 sec/video
video #702, pred:5, label:5
video 702 done, total 703/959, average 0.4247518311523611 sec/video
video #703, pred:2, label:1
video 703 done, total 704/959, average 0.4242773652076721 sec/video
video #704, pred:5, label:5
video 704 done, total 705/959, average 0.42379298886508804 sec/video
video #705, pred:2, label:2
video 705 done, total 706/959, average 0.4241951943794661 sec/video
video #706, pred:5, label:5
video 706 done, total 707/959, average 0.42452895691910764 sec/video
video #707, pred:4, label:4
video 707 done, total 708/959, average 0.42404395577597753 sec/video
video #708, pred:5, label:5
video 708 done, total 709/959, average 0.4245914948844103 sec/video
video #709, pred:5, label:5
video 709 done, total 710/959, average 0.42416932414954817 sec/video
video #710, pred:5, label:5
video 710 done, total 711/959, average 0.42417363007192704 sec/video
video #711, pred:3, label:3
video 711 done, total 712/959, average 0.42368934328636426 sec/video
video #712, pred:0, label:0
video 712 done, total 713/959, average 0.424233909074588 sec/video
video #713, pred:5, label:5
video 713 done, total 714/959, average 0.42384476053948494 sec/video
video #714, pred:5, label:5
video 714 done, total 715/959, average 0.42406822818142553 sec/video
video #715, pred:0, label:0
video 715 done, total 716/959, average 0.42358643282725156 sec/video
video #716, pred:2, label:4
video 716 done, total 717/959, average 0.42401927684640284 sec/video
video #717, pred:5, label:5
video 717 done, total 718/959, average 0.4236608371761184 sec/video
video #718, pred:2, label:5
video 718 done, total 719/959, average 0.42378241030994146 sec/video
video #719, pred:5, label:5
video 719 done, total 720/959, average 0.4233037183682124 sec/video
video #720, pred:5, label:5
video 720 done, total 721/959, average 0.42393928956390253 sec/video
video #721, pred:2, label:2
video 721 done, total 722/959, average 0.4235692744109769 sec/video
video #722, pred:5, label:5
video 722 done, total 723/959, average 0.4234654844054543 sec/video
video #723, pred:0, label:0
video 723 done, total 724/959, average 0.42300937485299717 sec/video
video #724, pred:5, label:5
video 724 done, total 725/959, average 0.42383715103412495 sec/video
video #725, pred:5, label:5
video 725 done, total 726/959, average 0.42525912020817275 sec/video
video #726, pred:4, label:4
video 726 done, total 727/959, average 0.42480638627336964 sec/video
video #727, pred:5, label:5
video 727 done, total 728/959, average 0.4243349825942909 sec/video
video #728, pred:5, label:0
video 728 done, total 729/959, average 0.42391545422610266 sec/video
video #729, pred:5, label:5
video 729 done, total 730/959, average 0.42499208907558494 sec/video
video #730, pred:5, label:5
video 730 done, total 731/959, average 0.4245280570435948 sec/video
video #731, pred:5, label:5
video 731 done, total 732/959, average 0.4241587086453464 sec/video
video #732, pred:5, label:5
video 732 done, total 733/959, average 0.4236980860425213 sec/video
video #733, pred:3, label:3
video 733 done, total 734/959, average 0.4246255698580833 sec/video
video #734, pred:5, label:5
video 734 done, total 735/959, average 0.42416371131429864 sec/video
video #735, pred:5, label:5
video 735 done, total 736/959, average 0.4237054126418155 sec/video
video #736, pred:5, label:5
video 736 done, total 737/959, average 0.4233169607423863 sec/video
video #737, pred:5, label:5
video 737 done, total 738/959, average 0.42458781188096456 sec/video
video #738, pred:5, label:5
video 738 done, total 739/959, average 0.4241375803786137 sec/video
video #739, pred:2, label:2
video 739 done, total 740/959, average 0.4237037787566314 sec/video
video #740, pred:5, label:5
video 740 done, total 741/959, average 0.4232446117761486 sec/video
video #741, pred:2, label:2
video 741 done, total 742/959, average 0.4245410158306441 sec/video
video #742, pred:0, label:0
video 742 done, total 743/959, average 0.4240869570869456 sec/video
video #743, pred:4, label:4
video 743 done, total 744/959, average 0.4236277960320955 sec/video
video #744, pred:5, label:5
video 744 done, total 745/959, average 0.4231868571083018 sec/video
video #745, pred:5, label:5
video 745 done, total 746/959, average 0.4240866698144908 sec/video
video #746, pred:5, label:5
video 746 done, total 747/959, average 0.42365910122831824 sec/video
video #747, pred:5, label:5
video 747 done, total 748/959, average 0.4235124374455947 sec/video
video #748, pred:5, label:5
video 748 done, total 749/959, average 0.4231774819708953 sec/video
video #749, pred:5, label:5
video 749 done, total 750/959, average 0.423893271446228 sec/video
video #750, pred:4, label:2
video 750 done, total 751/959, average 0.42346368870944695 sec/video
video #751, pred:2, label:2
video 751 done, total 752/959, average 0.42338478121351686 sec/video
video #752, pred:0, label:2
video 752 done, total 753/959, average 0.42293063007977855 sec/video
video #753, pred:0, label:0
video 753 done, total 754/959, average 0.4237280113311282 sec/video
video #754, pred:5, label:5
video 754 done, total 755/959, average 0.42328175519475875 sec/video
video #755, pred:4, label:4
video 755 done, total 756/959, average 0.42312784106643114 sec/video
video #756, pred:5, label:5
video 756 done, total 757/959, average 0.4226912145098103 sec/video
video #757, pred:5, label:5
video 757 done, total 758/959, average 0.4235896494898129 sec/video
video #758, pred:2, label:2
video 758 done, total 759/959, average 0.4231657356769828 sec/video
video #759, pred:5, label:5
video 759 done, total 760/959, average 0.42289776739321255 sec/video
video #760, pred:1, label:2
video 760 done, total 761/959, average 0.42245557649690124 sec/video
video #761, pred:5, label:5
video 761 done, total 762/959, average 0.4235036460746305 sec/video
video #762, pred:5, label:5
video 762 done, total 763/959, average 0.4230715122322892 sec/video
video #763, pred:4, label:4
video 763 done, total 764/959, average 0.4227457009060845 sec/video
video #764, pred:5, label:5
video 764 done, total 765/959, average 0.422355771843904 sec/video
video #765, pred:3, label:3
video 765 done, total 766/959, average 0.4234304574388748 sec/video
video #766, pred:5, label:5
video 766 done, total 767/959, average 0.4230263099521204 sec/video
video #767, pred:5, label:5
video 767 done, total 768/959, average 0.4226056343565385 sec/video
video #768, pred:5, label:5
video 768 done, total 769/959, average 0.42216146503840374 sec/video
video #769, pred:0, label:0
video 769 done, total 770/959, average 0.42350804650938356 sec/video
video #770, pred:5, label:5
video 770 done, total 771/959, average 0.4230628724846549 sec/video
video #771, pred:5, label:5
video 771 done, total 772/959, average 0.4226177958626821 sec/video
video #772, pred:2, label:0
video 772 done, total 773/959, average 0.4221743383814724 sec/video
video #773, pred:3, label:3
video 773 done, total 774/959, average 0.4232075402286934 sec/video
video #774, pred:4, label:4
video 774 done, total 775/959, average 0.42278002492843136 sec/video
video #775, pred:2, label:5
video 775 done, total 776/959, average 0.42234318649645936 sec/video
video #776, pred:2, label:2
video 776 done, total 777/959, average 0.42190511591799623 sec/video
video #777, pred:4, label:4
video 777 done, total 778/959, average 0.4227999065712975 sec/video
video #778, pred:5, label:5
video 778 done, total 779/959, average 0.4223624576500047 sec/video
video #779, pred:5, label:5
video 779 done, total 780/959, average 0.42196141511966023 sec/video
video #780, pred:2, label:2
video 780 done, total 781/959, average 0.42158094991031897 sec/video
video #781, pred:4, label:5
video 781 done, total 782/959, average 0.42264645453304284 sec/video
video #782, pred:2, label:2
video 782 done, total 783/959, average 0.4222589483054053 sec/video
video #783, pred:5, label:2
video 783 done, total 784/959, average 0.42184221136326694 sec/video
video #784, pred:5, label:5
video 784 done, total 785/959, average 0.42140719328716303 sec/video
video #785, pred:5, label:5
video 785 done, total 786/959, average 0.42266672986154336 sec/video
video #786, pred:3, label:3
video 786 done, total 787/959, average 0.4222307420291925 sec/video
video #787, pred:5, label:5
video 787 done, total 788/959, average 0.4217991030155705 sec/video
video #788, pred:2, label:2
video 788 done, total 789/959, average 0.42136862341442033 sec/video
video #789, pred:5, label:5
video 789 done, total 790/959, average 0.42210526496549194 sec/video
video #790, pred:5, label:5
video 790 done, total 791/959, average 0.42167298953542215 sec/video
video #791, pred:3, label:5
video 791 done, total 792/959, average 0.4212505766237625 sec/video
video #792, pred:5, label:5
video 792 done, total 793/959, average 0.4208260577684092 sec/video
video #793, pred:4, label:2
video 793 done, total 794/959, average 0.4216783076749941 sec/video
video #794, pred:5, label:5
video 794 done, total 795/959, average 0.42126421508549144 sec/video
video #795, pred:5, label:5
video 795 done, total 796/959, average 0.4208746848992966 sec/video
video #796, pred:5, label:0
video 796 done, total 797/959, average 0.42045023091315026 sec/video
video #797, pred:2, label:2
video 797 done, total 798/959, average 0.4216286129222478 sec/video
video #798, pred:5, label:5
video 798 done, total 799/959, average 0.4212121653168909 sec/video
video #799, pred:5, label:5
video 799 done, total 800/959, average 0.4207977506518364 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2b6ac40] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #800, pred:5, label:5
video 800 done, total 801/959, average 0.4203784093725845 sec/video
video #801, pred:2, label:2
video 801 done, total 802/959, average 0.421352306803563 sec/video
video #802, pred:5, label:3
video 802 done, total 803/959, average 0.4209312751313966 sec/video
video #803, pred:4, label:2
video 803 done, total 804/959, average 0.42050838618729247 sec/video
video #804, pred:5, label:5
video 804 done, total 805/959, average 0.4200869572088585 sec/video
video #805, pred:5, label:5
video 805 done, total 806/959, average 0.42098222210744474 sec/video
video #806, pred:3, label:3
video 806 done, total 807/959, average 0.4205675910987523 sec/video
video #807, pred:0, label:0
video 807 done, total 808/959, average 0.42027605022534287 sec/video
video #808, pred:5, label:5
video 808 done, total 809/959, average 0.41985583717949754 sec/video
video #809, pred:5, label:5
video 809 done, total 810/959, average 0.4207141996901712 sec/video
video #810, pred:4, label:4
video 810 done, total 811/959, average 0.42029434890841144 sec/video
video #811, pred:5, label:5
video 811 done, total 812/959, average 0.42007762076232236 sec/video
video #812, pred:5, label:5
video 812 done, total 813/959, average 0.41969047026733924 sec/video
video #813, pred:5, label:5
video 813 done, total 814/959, average 0.4203581443875662 sec/video
video #814, pred:2, label:5
video 814 done, total 815/959, average 0.41994508556061727 sec/video
video #815, pred:5, label:5
video 815 done, total 816/959, average 0.41979249230786864 sec/video
video #816, pred:5, label:5
video 816 done, total 817/959, average 0.4194255038603429 sec/video
video #817, pred:0, label:0
video 817 done, total 818/959, average 0.4201345968363046 sec/video
video #818, pred:5, label:5
video 818 done, total 819/959, average 0.41971953273256185 sec/video
video #819, pred:5, label:5
video 819 done, total 820/959, average 0.419622951019101 sec/video
video #820, pred:2, label:2
video 820 done, total 821/959, average 0.41921680737354866 sec/video
video #821, pred:2, label:5
video 821 done, total 822/959, average 0.4197515220247626 sec/video
video #822, pred:5, label:5
video 822 done, total 823/959, average 0.41934616365815136 sec/video
video #823, pred:2, label:2
video 823 done, total 824/959, average 0.4194236666832155 sec/video
video #824, pred:5, label:5
video 824 done, total 825/959, average 0.4190146425998572 sec/video
video #825, pred:5, label:5
video 825 done, total 826/959, average 0.41956951081319815 sec/video
video #826, pred:5, label:5
video 826 done, total 827/959, average 0.4199404085129319 sec/video
video #827, pred:5, label:5
video 827 done, total 828/959, average 0.41952946566153265 sec/video
video #828, pred:5, label:5
video 828 done, total 829/959, average 0.4191425318309568 sec/video
video #829, pred:5, label:5
video 829 done, total 830/959, average 0.41939478753561 sec/video
video #830, pred:5, label:5
video 830 done, total 831/959, average 0.419646754591904 sec/video
video #831, pred:2, label:2
video 831 done, total 832/959, average 0.4192382008410417 sec/video
video #832, pred:2, label:2
video 832 done, total 833/959, average 0.418872959187337 sec/video
video #833, pred:5, label:5
video 833 done, total 834/959, average 0.41900040520180903 sec/video
video #834, pred:5, label:5
video 834 done, total 835/959, average 0.419283337221888 sec/video
video #835, pred:3, label:3
video 835 done, total 836/959, average 0.4188766818867916 sec/video
video #836, pred:0, label:0
video 836 done, total 837/959, average 0.4184714101406266 sec/video
video #837, pred:3, label:5
video 837 done, total 838/959, average 0.4185834963737069 sec/video
video #838, pred:3, label:3
video 838 done, total 839/959, average 0.41901907960621193 sec/video
video #839, pred:5, label:5
video 839 done, total 840/959, average 0.4186152747699193 sec/video
video #840, pred:5, label:5
video 840 done, total 841/959, average 0.41821273838864215 sec/video
video #841, pred:0, label:0
video 841 done, total 842/959, average 0.41843038811536415 sec/video
video #842, pred:2, label:2
video 842 done, total 843/959, average 0.41883519309554096 sec/video
video #843, pred:5, label:5
video 843 done, total 844/959, average 0.4184607256080302 sec/video
video #844, pred:5, label:5
video 844 done, total 845/959, average 0.41806060463719114 sec/video
video #845, pred:3, label:3
video 845 done, total 846/959, average 0.41830419789532963 sec/video
video #846, pred:5, label:5
video 846 done, total 847/959, average 0.4184439674881864 sec/video
video #847, pred:5, label:5
video 847 done, total 848/959, average 0.4180458202114645 sec/video
video #848, pred:5, label:5
video 848 done, total 849/959, average 0.41764679084256623 sec/video
video #849, pred:5, label:5
video 849 done, total 850/959, average 0.4181702268824858 sec/video
video #850, pred:5, label:5
video 850 done, total 851/959, average 0.41822975166535964 sec/video
video #851, pred:3, label:3
video 851 done, total 852/959, average 0.4178396471789185 sec/video
video #852, pred:5, label:5
video 852 done, total 853/959, average 0.41744746412789274 sec/video
video #853, pred:1, label:1
video 853 done, total 854/959, average 0.4177556233327897 sec/video
video #854, pred:0, label:0
video 854 done, total 855/959, average 0.4180372070847896 sec/video
video #855, pred:5, label:5
video 855 done, total 856/959, average 0.41765136668615255 sec/video
video #856, pred:5, label:5
video 856 done, total 857/959, average 0.41726286937086 sec/video
video #857, pred:5, label:5
video 857 done, total 858/959, average 0.4175626425754218 sec/video
video #858, pred:3, label:3
video 858 done, total 859/959, average 0.41809141372218817 sec/video
video #859, pred:5, label:5
video 859 done, total 860/959, average 0.4177033241405044 sec/video
video #860, pred:5, label:5
video 860 done, total 861/959, average 0.41731285965816484 sec/video
video #861, pred:5, label:5
video 861 done, total 862/959, average 0.4174561348426093 sec/video
video #862, pred:3, label:3
video 862 done, total 863/959, average 0.4178071013745676 sec/video
video #863, pred:3, label:3
video 863 done, total 864/959, average 0.4174899792781583 sec/video
video #864, pred:5, label:5
video 864 done, total 865/959, average 0.41722134441309583 sec/video
video #865, pred:5, label:5
video 865 done, total 866/959, average 0.4171409887749934 sec/video
video #866, pred:5, label:5
video 866 done, total 867/959, average 0.4176722835091984 sec/video
video #867, pred:2, label:2
video 867 done, total 868/959, average 0.4172828807259485 sec/video
video #868, pred:5, label:5
video 868 done, total 869/959, average 0.417032920861546 sec/video
video #869, pred:2, label:2
video 869 done, total 870/959, average 0.4170358644134697 sec/video
video #870, pred:3, label:5
video 870 done, total 871/959, average 0.4174059023128996 sec/video
video #871, pred:5, label:2
video 871 done, total 872/959, average 0.4170511613745208 sec/video
video #872, pred:5, label:5
video 872 done, total 873/959, average 0.4167553496388089 sec/video
video #873, pred:4, label:4
video 873 done, total 874/959, average 0.4168870470889373 sec/video
video #874, pred:5, label:5
video 874 done, total 875/959, average 0.4172175331115723 sec/video
video #875, pred:5, label:5
video 875 done, total 876/959, average 0.41683373766947013 sec/video
video #876, pred:5, label:5
video 876 done, total 877/959, average 0.41645089277791597 sec/video
video #877, pred:5, label:5
video 877 done, total 878/959, average 0.4167483523657762 sec/video
video #878, pred:5, label:5
video 878 done, total 879/959, average 0.4187947778842826 sec/video
video #879, pred:5, label:5
video 879 done, total 880/959, average 0.41844698949293657 sec/video
video #880, pred:5, label:5
video 880 done, total 881/959, average 0.4180631061146939 sec/video
video #881, pred:5, label:5
video 881 done, total 882/959, average 0.4176831640083503 sec/video
video #882, pred:0, label:0
video 882 done, total 883/959, average 0.4183712775142925 sec/video
video #883, pred:5, label:5
video 883 done, total 884/959, average 0.41801683692371144 sec/video
video #884, pred:2, label:2
video 884 done, total 885/959, average 0.41765674628780386 sec/video
video #885, pred:4, label:4
video 885 done, total 886/959, average 0.4172886661159266 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2c696c0] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #886, pred:5, label:5
video 886 done, total 887/959, average 0.41843739518183865 sec/video
video #887, pred:5, label:5
video 887 done, total 888/959, average 0.4180581174992226 sec/video
video #888, pred:5, label:5
video 888 done, total 889/959, average 0.41809072054679536 sec/video
video #889, pred:5, label:5
video 889 done, total 890/959, average 0.41817449907238563 sec/video
video #890, pred:2, label:2
video 890 done, total 891/959, average 0.41817980931128984 sec/video
video #891, pred:4, label:2
video 891 done, total 892/959, average 0.4178058299248529 sec/video
video #892, pred:5, label:5
video 892 done, total 893/959, average 0.41785242816502144 sec/video
video #893, pred:4, label:4
video 893 done, total 894/959, average 0.4179704829350414 sec/video
video #894, pred:5, label:5
video 894 done, total 895/959, average 0.4179097825588461 sec/video
video #895, pred:5, label:5
video 895 done, total 896/959, average 0.41753540454166277 sec/video
video #896, pred:4, label:5
video 896 done, total 897/959, average 0.41772129091796534 sec/video
video #897, pred:0, label:0
video 897 done, total 898/959, average 0.41788648497022873 sec/video
video #898, pred:5, label:5
video 898 done, total 899/959, average 0.4175613462195646 sec/video
video #899, pred:5, label:5
video 899 done, total 900/959, average 0.4171994505988227 sec/video
video #900, pred:5, label:5
video 900 done, total 901/959, average 0.41729696397643773 sec/video
video #901, pred:5, label:5
video 901 done, total 902/959, average 0.41756100374420574 sec/video
video #902, pred:5, label:5
video 902 done, total 903/959, average 0.41732835109579736 sec/video
video #903, pred:5, label:5
video 903 done, total 904/959, average 0.41695900986679885 sec/video
video #904, pred:5, label:5
video 904 done, total 905/959, average 0.4170909849978284 sec/video
video #905, pred:0, label:2
video 905 done, total 906/959, average 0.41745385402612073 sec/video
video #906, pred:2, label:2
video 906 done, total 907/959, average 0.41716527649691243 sec/video
video #907, pred:5, label:5
video 907 done, total 908/959, average 0.41680563782805385 sec/video
video #908, pred:5, label:5
video 908 done, total 909/959, average 0.4168892061487414 sec/video
video #909, pred:5, label:5
video 909 done, total 910/959, average 0.41737192908486165 sec/video
video #910, pred:3, label:3
video 910 done, total 911/959, average 0.41706118206815584 sec/video
video #911, pred:3, label:5
video 911 done, total 912/959, average 0.41669324798542157 sec/video
video #912, pred:4, label:4
video 912 done, total 913/959, average 0.41668998842563193 sec/video
video #913, pred:4, label:4
video 913 done, total 914/959, average 0.41721953004924683 sec/video
video #914, pred:5, label:5
video 914 done, total 915/959, average 0.416903416836848 sec/video
video #915, pred:0, label:0
video 915 done, total 916/959, average 0.4165354951500372 sec/video
video #916, pred:5, label:5
video 916 done, total 917/959, average 0.4164038341463977 sec/video
video #917, pred:5, label:5
video 917 done, total 918/959, average 0.4171706531562057 sec/video
video #918, pred:2, label:2
video 918 done, total 919/959, average 0.4168067961704225 sec/video
video #919, pred:5, label:4
video 919 done, total 920/959, average 0.4164401103620944 sec/video
video #920, pred:4, label:4
video 920 done, total 921/959, average 0.4162798893438747 sec/video
video #921, pred:2, label:2
video 921 done, total 922/959, average 0.4170835044016807 sec/video
video #922, pred:5, label:5
video 922 done, total 923/959, average 0.4167303199499426 sec/video
video #923, pred:4, label:3
video 923 done, total 924/959, average 0.4163787651371646 sec/video
video #924, pred:5, label:5
video 924 done, total 925/959, average 0.4177121577391753 sec/video
video #925, pred:2, label:2
video 925 done, total 926/959, average 0.4173480341810387 sec/video
video #926, pred:5, label:5
video 926 done, total 927/959, average 0.4169845701935736 sec/video
video #927, pred:2, label:2
video 927 done, total 928/959, average 0.41662049036601495 sec/video
video #928, pred:2, label:2
video 928 done, total 929/959, average 0.4175291892915034 sec/video
video #929, pred:5, label:5
video 929 done, total 930/959, average 0.4172010152570663 sec/video
video #930, pred:5, label:5
video 930 done, total 931/959, average 0.4168383586035379 sec/video
video #931, pred:5, label:3
video 931 done, total 932/959, average 0.4164765124157263 sec/video
video #932, pred:3, label:3
video 932 done, total 933/959, average 0.4172678471633731 sec/video
video #933, pred:2, label:2
video 933 done, total 934/959, average 0.4169104152879572 sec/video
video #934, pred:2, label:2
video 934 done, total 935/959, average 0.4165493536760463 sec/video
video #935, pred:5, label:5
video 935 done, total 936/959, average 0.4161902632978227 sec/video
video #936, pred:3, label:3
video 936 done, total 937/959, average 0.41719201076755913 sec/video
video #937, pred:3, label:5
video 937 done, total 938/959, average 0.41683371768577265 sec/video
video #938, pred:5, label:5
video 938 done, total 939/959, average 0.4164775265926243 sec/video
video #939, pred:5, label:5
video 939 done, total 940/959, average 0.4161191785589178 sec/video
video #940, pred:2, label:0
video 940 done, total 941/959, average 0.4169247310042508 sec/video
video #941, pred:5, label:5
video 941 done, total 942/959, average 0.41656687760808664 sec/video
video #942, pred:5, label:5
video 942 done, total 943/959, average 0.4162128626478565 sec/video
video #943, pred:1, label:1
video 943 done, total 944/959, average 0.41585757848569904 sec/video
video #944, pred:5, label:5
video 944 done, total 945/959, average 0.41685023913307795 sec/video
video #945, pred:2, label:2
video 945 done, total 946/959, average 0.4165446201288171 sec/video
video #946, pred:4, label:4
video 946 done, total 947/959, average 0.416191304246123 sec/video
video #947, pred:5, label:5
video 947 done, total 948/959, average 0.41583590341519705 sec/video
video #948, pred:5, label:5
video 948 done, total 949/959, average 0.4166279587780839 sec/video
video #949, pred:5, label:5
video 949 done, total 950/959, average 0.41627849026730185 sec/video
video #950, pred:5, label:5
video 950 done, total 951/959, average 0.41592817602348126 sec/video
video #951, pred:3, label:3
video 951 done, total 952/959, average 0.41557447975423156 sec/video
video #952, pred:5, label:5
video 952 done, total 953/959, average 0.41646355847121536 sec/video
video #953, pred:2, label:2
video 953 done, total 954/959, average 0.41611736250623466 sec/video
video #954, pred:5, label:5
video 954 done, total 955/959, average 0.41576850551585254 sec/video
video #955, pred:0, label:0
video 955 done, total 956/959, average 0.4154240214675041 sec/video
video #956, pred:5, label:5
video 956 done, total 957/959, average 0.41779134614838825 sec/video
video #957, pred:5, label:5
video 957 done, total 958/959, average 0.41743762881372565 sec/video
video #958, pred:3, label:3
video 958 done, total 959/959, average 0.41708448706379275 sec/video
Video-level Accuracy 89.47%
Label-level Recall 83.80%
[0.79166667 0.73333333 0.84415584 0.77464789 0.95121951 0.93274336]
Label-level Accuracy 81.13%
[0.87692308 0.61111111 0.85526316 0.76388889 0.8125     0.94784173]
Confusion Matrix:
[[ 57.   2.   7.   0.   0.   6.]
 [  2.  11.   2.   0.   0.   0.]
 [  6.   5. 130.   0.   6.   7.]
 [  0.   0.   1.  55.   2.  13.]
 [  0.   0.   1.   0.  78.   3.]
 [  0.   0.  11.  17.  10. 527.]]
